info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/transition.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/sizing.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/position.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/logical.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/imageSet.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/grid.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/gradient.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flexboxOld.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flexboxOld.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flexboxOld.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flexboxOld.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flexboxOld.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flexboxIE.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/flex.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/filter.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/cursor.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/crossFade.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/plugins/crossFade.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/SectionList/index.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/SectionList/index.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/SectionList/index.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/SectionList/index.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/SectionList/index.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/NativeEventEmitter/index.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/NativeEventEmitter/index.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleRightOutline.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleRight.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeftOutline.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ToggleLeft.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/deepDiffer/index.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/VirtualizedList/index.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@eva-design/processor/index.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash.merge/index.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerPlusOutline.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerPlus.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerOutline.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerMinusOutline.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerMinus.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Thermometer.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/TextOutline.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Text.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SyncOutline.js
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Sync.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Sync.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SwapOutline.js
<s> [webpack.Progress] 68% building 1178/1203 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Swap.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Swap.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Sun.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SunOutline.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StopCircleOutline.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StopCircle.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StarOutline.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Star.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SquareOutline.js
<s> [webpack.Progress] 68% building 1180/1212 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 68% building 1180/1213 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/SpringConfig.js
<s> [webpack.Progress] 68% building 1180/1214 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Square.js
<s> [webpack.Progress] 68% building 1180/1215 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SpeakerOutline.js
<s> [webpack.Progress] 68% building 1180/1216 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Speaker.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SmilingFaceOutline.js
<s> [webpack.Progress] 68% building 1180/1218 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SmilingFace.js
<s> [webpack.Progress] 68% building 1180/1219 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SmartphoneOutline.js
<s> [webpack.Progress] 68% building 1180/1220 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Smartphone.js
<s> [webpack.Progress] 67% building 1180/1221 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SlashOutline.js
<s> [webpack.Progress] 67% building 1180/1222 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Slash.js
<s> [webpack.Progress] 67% building 1180/1223 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SkipForward.js
<s> [webpack.Progress] 67% building 1180/1224 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SkipForwardOutline.js
<s> [webpack.Progress] 67% building 1180/1225 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SkipBackOutline.js
<s> [webpack.Progress] 67% building 1180/1226 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shuffle_2Outline.js
<s> [webpack.Progress] 67% building 1180/1227 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shuffle_2.js
<s> [webpack.Progress] 67% building 1180/1228 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SkipBack.js
